Home #,#,Pokemon,Type 1,Type 2,Species
549,549,Lilligant,Grass,,
550,550,Basculin,Water,,
551,551,Sandile,Ground,Dark,
552,552,Krokorok,Ground,Dark,
553,553,Krookodile,Ground,Dark,
554,554,Darumaka,Fire,,
,,Enamorus-Therian,Fairy,Flying,Enamorus
,,Sprigatito,Grass,,
,,Floragato,Grass,,
554-1,554-g,Darumaka-Galar,Ice,,
555,555,Darmanitan,Fire,,
555-1,555-d,Darmanitan-Zen,Fire,Psychic,
555-2,555-g,Darmanitan-Galar,Ice,,
555-3,555-gz,Darmanitan-Zen-Galar,Ice,Fire,
556,556,Maractus,Grass,,
557,557,Dwebble,Bug,Rock,
558,558,Crustle,Bug,Rock,
559,559,Scraggy,Dark,Fighting,
560,560,Scrafty,Dark,Fighting,
561,561,Sigilyph,Psychic,Flying,
562,562,Yamask,Ghost,,
562-1,562-g,Yamask-Galar,Ground,Ghost,
563,563,Cofagrigus,Ghost,,
564,564,Tirtouga,Water,Rock,
565,565,Carracosta,Water,Rock,
566,566,Archen,Rock,Flying,
567,567,Archeops,Rock,Flying,
568,568,Trubbish,Poison,,
569_2,569,Garbodor,Poison,,
570,570,Zorua,Dark,,
571,571,Zoroark,Dark,,
572,572,Minccino,Normal,,
573,573,Cinccino,Normal,,
574,574,Gothita,Psychic,,
575,575,Gothorita,Psychic,,
576,576,Gothitelle,Psychic,,
577,577,Solosis,Psychic,,
578,578,Duosion,Psychic,,
579,579,Reuniclus,Psychic,,
580,580,Ducklett,Water,Flying,
581,581,Swanna,Water,Flying,
582,582,Vanillite,Ice,,
583,583,Vanillish,Ice,,
584,584,Vanilluxe,Ice,,
585,585,Deerling,Normal,Grass,
586,586,Sawsbuck,Normal,Grass,
587,587,Emolga,Electric,Flying,
588,588,Karrablast,Bug,,
589,589,Escavalier,Bug,Steel,
590,590,Foongus,Grass,Poison,
591,591,Amoonguss,Grass,Poison,
592,592,Frillish,Water,Ghost,
593,593,Jellicent,Water,Ghost,
594,594,Alomomola,Water,,
595,595,Joltik,Bug,Electric,
596,596,Galvantula,Bug,Electric,
597,597,Ferroseed,Grass,Steel,
598,598,Ferrothorn,Grass,Steel,
599,599,Klink,Steel,,
600,600,Klang,Steel,,
601,601,Klinklang,Steel,,
602,602,Tynamo,Electric,,
603,603,Eelektrik,Electric,,
,,Zorua-Hisui,Normal,Ghost,
,,Samurott-Hisui,Water,Dark,
,,Lilligant-Hisui,Grass,Fighting,
604,604,Eelektross,Electric,,
605,605,Elgyem,Psychic,,
606,606,Beheeyem,Psychic,,
892,892,Urshifu-Single,Fighting,Dark,Urshifu
607,607,Litwick,Ghost,Fire,
,,Dudunsparce,Normal,,
608,608,Lampent,Ghost,Fire,
609,609,Chandelure,Ghost,Fire,
610,610,Axew,Dragon,,
611,611,Fraxure,Dragon,,
612,612,Haxorus,Dragon,,
613,613,Cubchoo,Ice,,
614,614,Beartic,Ice,,
615,615,Cryogonal,Ice,,
616,616,Shelmet,Bug,,
617,617,Accelgor,Bug,,
618,618,Stunfisk,Ground,Electric,
618-1,618-g,Stunfisk-Galar,Ground,Steel,
619,619,Mienfoo,Fighting,,
620,620,Mienshao,Fighting,,
621,621,Druddigon,Dragon,,
622,622,Golett,Ground,Ghost,
623,623,Golurk,Ground,Ghost,
624,624,Pawniard,Dark,Steel,
625,625,Bisharp,Dark,Steel,
626,626,Bouffalant,Normal,,
,,Kilowattrel,Electric,Flying,
627,627,Rufflet,Normal,Flying,
628,628,Braviary,Normal,Flying,
629,629,Vullaby,Dark,Flying,
,,Toedscruel,Ground,Grass,
630,630,Mandibuzz,Dark,Flying,
631,631,Heatmor,Fire,,
632,632,Durant,Bug,Steel,
633,633,Deino,Dark,Dragon,
634,634,Zweilous,Dark,Dragon,
635,635,Hydreigon,Dark,Dragon,
,,Slither Wing,Bug,Fighting,
636,636,Larvesta,Bug,Fire,
637,637,Volcarona,Bug,Fire,
638,638,Cobalion,Steel,Fighting,
639,639,Terrakion,Rock,Fighting,
640,640,Virizion,Grass,Fighting,
641,641,Tornadus,Flying,,Tornadus
641-1,641-s,Tornadus-Therian,Flying,,Tornadus
642,642,Thundurus,Electric,Flying,Thundurus
642-1,642-s,Thundurus-Therian,Electric,Flying,Thundurus
643,643,Reshiram,Dragon,Fire,
644,644,Zekrom,Dragon,Electric,
645,645,Landorus,Ground,Flying,Landorus
645-1,645-s,Landorus-Therian,Ground,Flying,Landorus
646,646,Kyurem,Dragon,Ice,
646-2,646-b,Kyurem-Black,Dragon,Ice,
646-1,646-w,Kyurem-White,Dragon,Ice,
647,647,Keldeo,Water,Fighting,
648,648,Meloetta,Normal,Psychic,
648-1,648-s,Meloetta-Pirouette,Normal,Fighting,
649,649,Genesect,Bug,Steel,
650,650,Chespin,Grass,,
651,651,Quilladin,Grass,,
898,898,Calyrex,Psychic,Grass,
652,652,Chesnaught,Grass,Fighting,
653,653,Fennekin,Fire,,
654,654,Braixen,Fire,,
655,655,Delphox,Fire,Psychic,
656,656,Froakie,Water,,
657,657,Frogadier,Water,,
,,Orthworm,Steel,,
658,658,Greninja,Water,Dark,
658-2,658-a,Greninja-Ash,Water,Dark,
659,659,Bunnelby,Normal,,
660,660,Diggersby,Normal,Ground,
661,661,Fletchling,Normal,Flying,
662,662,Fletchinder,Fire,Flying,
663,663,Talonflame,Fire,Flying,
664,664,Scatterbug,Bug,,
665,665,Spewpa,Bug,,
666-6,666,Vivillon,Bug,Flying,
,,Wattrel,Electric,Flying,
667,667,Litleo,Fire,Normal,
668,668,Pyroar,Fire,Normal,
,,Palafin,Water,,
669,669,Flabebe,Fairy,,
670,670,Floette,Fairy,,
671,671,Florges,Fairy,,
672,672,Skiddo,Grass,,
673,673,Gogoat,Grass,,
674,674,Pancham,Dark,,
675,675,Pangoro,Dark,Fighting,
676,676,Furfrou,Normal,,
677,677,Espurr,Psychic,,
678,678,Meowstic,Psychic,,
678-1,678-f,Meowstic-F,Psychic,,
679,679,Honedge,Steel,Ghost,
680,680,Doublade,Steel,Ghost,
681,681,Aegislash,Steel,Ghost,
681-1,681-b,Aegislash-Blade,Steel,Ghost,
682,682,Spritzee,Fairy,,
683,683,Aromatisse,Fairy,,
684,684,Swirlix,Fairy,,
685,685,Slurpuff,Fairy,,
686,686,Inkay,Dark,Psychic,
687,687,Malamar,Dark,Psychic,
688,688,Binacle,Rock,Water,
689,689,Barbaracle,Rock,Water,
690,690,Skrelp,Poison,Water,
691,691,Dragalge,Poison,Dragon,
,,Squawkabilly,Normal,Flying,
692,692,Clauncher,Water,,
693,693,Clawitzer,Water,,
694,694,Helioptile,Electric,Normal,
695,695,Heliolisk,Electric,Normal,
696,696,Tyrunt,Rock,Dragon,
697,697,Tyrantrum,Rock,Dragon,
698,698,Amaura,Rock,Ice,
699,699,Aurorus,Rock,Ice,
700,700,Sylveon,Fairy,,
701,701,Hawlucha,Fighting,Flying,
702,702,Dedenne,Electric,Fairy,
703,703,Carbink,Rock,Fairy,
704,704,Goomy,Dragon,,
705,705,Sliggoo,Dragon,,
,,Typhlosion-Hisui,Fire,Ghost,
706,706,Goodra,Dragon,,
707,707,Klefki,Steel,Fairy,
708,708,Phantump,Ghost,Grass,
709,709,Trevenant,Ghost,Grass,
710,710,Pumpkaboo,Ghost,Grass,
710-3,710-h,Pumpkaboo-Super,Ghost,Grass,
710-2,710-l,Pumpkaboo-Large,Ghost,Grass,
710-1,710-s,Pumpkaboo-Small,Ghost,Grass,
711,711,Gourgeist,Ghost,Grass,
711-3,711-h,Gourgeist-Super,Ghost,Grass,
901,901,Ursaluna,Ground,Normal,Ursaluna
,,Cyclizar,Dragon,Normal,
711-2,711-l,Gourgeist-Large,Ghost,Grass,
711-1,711-s,Gourgeist-Small,Ghost,Grass,
712,712,Bergmite,Ice,,
713,713,Avalugg,Ice,,
714,714,Noibat,Dragon,Flying,
715,715,Noivern,Dragon,Flying,
716,716,Xerneas,Fairy,,
717,717,Yveltal,Dark,Flying,
718,718,Zygarde,Dragon,Ground,
718-1,718-10,Zygarde-10%,Dragon,Ground,
,,Quaquaval,Water,Fighting,
718-4,718-c,Zygarde-Complete,Dragon,Ground,
719,719,Diancie,Rock,Fairy,
890,890,Eternatus,Poison,Dragon,
891,891,Kubfu,Fighting,,
719-1,719-m,Diancie-Mega,Rock,Fairy,
720,720,Hoopa,Psychic,Ghost,
720-1,720-u,Hoopa-Unbound,Psychic,Dark,
721,721,Volcanion,Fire,Water,
722,722,Rowlet,Grass,Flying,
723,723,Dartrix,Grass,Flying,
724,724,Decidueye,Grass,Ghost,
725,725,Litten,Fire,,
726,726,Torracat,Fire,,
727,727,Incineroar,Fire,Dark,
728,728,Popplio,Water,,
729,729,Brionne,Water,,
730,730,Primarina,Water,Fairy,
731,731,Pikipek,Normal,Flying,
,,Avalugg-Hisui,Ice,Rock,
732,732,Trumbeak,Normal,Flying,
733,733,Toucannon,Normal,Flying,
734,734,Yungoos,Normal,,
735,735,Gumshoos,Normal,,
,,Overqwil,Dark,Poison,
736,736,Grubbin,Bug,,
,,Oinkologne-Female,Normal,,
,,Tarountula,Bug,,
737,737,Charjabug,Bug,Electric,
738,738,Vikavolt,Bug,Electric,
739,739,Crabrawler,Fighting,,
740,740,Crabominable,Fighting,Ice,
741,741,Oricorio,Fire,Flying,
741-1,741-p,Oricorio-Pom-Pom,Electric,Flying,
741-2,741-pau,Oricorio-Pa'u,Psychic,Flying,
741-3,741-s,Oricorio-Sensu,Ghost,Flying,
742,742,Cutiefly,Bug,Fairy,
743,743,Ribombee,Bug,Fairy,
744,744,Rockruff,Rock,,
745,745,Lycanroc-Day,Rock,,
745-2,745-d,Lycanroc-Dusk,Rock,,
745-1,745-m,Lycanroc-Night,Rock,,
746,746,Wishiwashi,Water,,
746-1,746-s,Wishiwashi-School,Water,,
747,747,Mareanie,Poison,Water,
748,748,Toxapex,Poison,Water,
749,749,Mudbray,Ground,,
750,750,Mudsdale,Ground,,
751,751,Dewpider,Water,Bug,
752,752,Araquanid,Water,Bug,
753,753,Fomantis,Grass,,
754,754,Lurantis,Grass,,
755,755,Morelull,Grass,Fairy,
756,756,Shiinotic,Grass,Fairy,
757,757,Salandit,Poison,Fire,
758,758,Salazzle,Poison,Fire,
759,759,Stufful,Normal,Fighting,
760,760,Bewear,Normal,Fighting,
761,761,Bounsweet,Grass,,
762,762,Steenee,Grass,,
763,763,Tsareena,Grass,,
,,Clodsire,Poison,Ground,
764,764,Comfey,Fairy,,
765,765,Oranguru,Normal,Psychic,
,,Crocalor,Fire,,
766,766,Passimian,Fighting,,
767,767,Wimpod,Bug,Water,
768,768,Golisopod,Bug,Water,
769,769,Sandygast,Ghost,Ground,
770,770,Palossand,Ghost,Ground,
771,771,Pyukumuku,Water,,
,,Goodra-Hisui,Steel,Dragon,
,,Bombirdier,Flying,Dark,
772,772,Type: Null,Normal,,
,,Nacli,Rock,,
,,Naclstack,Rock,,
,,Garganacl,Rock,,
773,773,Silvally,Normal,,
773-6,773-bug,Silvally-Bug,Bug,,
773-16,773-dark,Silvally-Dark,Dark,,
773-15,773-dragon,Silvally-Dragon,Dragon,,
773-12,773-electric,Silvally-Electric,Electric,,
773-17,773-fairy,Silvally-Fairy,Fairy,,
773-1,773-fighting,Silvally-Fighting,Fighting,,
773-9,773-fire,Silvally-Fire,Fire,,
773-2,773-flying,Silvally-Flying,Flying,,
773-7,773-ghost,Silvally-Ghost,Ghost,,
773-11,773-grass,Silvally-Grass,Grass,,
,,Brute Bonnet,Grass,Dark,
,,Grafaiai,Poison,Normal,
,,Shroodle,Poison,Normal,
,,Mabosstiff,Dark,,
773-4,773-ground,Silvally-Ground,Ground,,
,,Armarouge,Fire,Psychic,
,,Ceruledge,Fire,Ghost,
773-14,773-ice,Silvally-Ice,Ice,,
773-3,773-poison,Silvally-Poison,Poison,,
773-13,773-psychic,Silvally-Psychic,Psychic,,
773-5,773-rock,Silvally-Rock,Rock,,
773-8,773-steel,Silvally-Steel,Steel,,
773-10,773-water,Silvally-Water,Water,,
774,774,Minior,Rock,Flying,
774-7,774-r,Minior-Meteor,Rock,Flying,
775,775,Komala,Normal,,
776,776,Turtonator,Fire,Dragon,
777,777,Togedemaru,Electric,Steel,
778,778,Mimikyu,Ghost,Fairy,
779,779,Bruxish,Water,Psychic,
780,780,Drampa,Normal,Dragon,
781,781,Dhelmise,Ghost,Grass,
782,782,Jangmo-o,Dragon,,
783,783,Hakamo-o,Dragon,Fighting,
784,784,Kommo-o,Dragon,Fighting,
785,785,Tapu Koko,Electric,Fairy,
786,786,Tapu Lele,Psychic,Fairy,
787,787,Tapu Bulu,Grass,Fairy,
788,788,Tapu Fini,Water,Fairy,
789,789,Cosmog,Psychic,,
790,790,Cosmoem,Psychic,,
791,791,Solgaleo,Psychic,Steel,
792,792,Lunala,Psychic,Ghost,
793,793,Nihilego,Rock,Poison,
794,794,Buzzwole,Bug,Fighting,
795,795,Pheromosa,Bug,Fighting,
796,796,Xurkitree,Electric,,
797,797,Celesteela,Steel,Flying,
897,897,Spectrier,Ghost,,
798,798,Kartana,Grass,Steel,
799,799,Guzzlord,Dark,Dragon,
800,800,Necrozma,Psychic,,
800-1,800-dm,Necrozma-Dusk-Mane,Psychic,Steel,
800-2,800-dw,Necrozma-Dawn-Wings,Psychic,Ghost,
800-3,800-m,Necrozma-Ultra,Psychic,Dragon,
801,801,Magearna,Steel,Fairy,
802,802,Marshadow,Fighting,Ghost,
888-1,888-c,Zacian-Crowned,Fairy,Steel,
803,803,Poipole,Poison,,
804,804,Naganadel,Poison,Dragon,
805,805,Stakataka,Rock,Steel,
806,806,Blacephalon,Fire,Ghost,
807,807,Zeraora,Electric,,
808,808,Meltan,Steel,,
809,809,Melmetal,Steel,,
810,810,Grookey,Grass,,
,,Toedscool,Ground,Grass,
,960,Wiglett,Water,,
811,811,Thwackey,Grass,,
812,812,Rillaboom,Grass,,
813,813,Scorbunny,Fire,,
814,814,Raboot,Fire,,
815,815,Cinderace,Fire,,
816,816,Sobble,Water,,
817,817,Drizzile,Water,,
818,818,Inteleon,Water,,
819,819,Skwovet,Normal,,
820,820,Greedent,Normal,,
821,821,Rookidee,Flying,,
822,822,Corvisquire,Flying,,
823,823,Corviknight,Flying,Steel,
824,824,Blipbug,Bug,,
825,825,Dottler,Bug,Psychic,
826,826,Orbeetle,Bug,Psychic,
827,827,Nickit,Dark,,
828,828,Thievul,Dark,,
895,895,Regidrago,Dragon,,
829,829,Gossifleur,Grass,,
830,830,Eldegoss,Grass,,
831,831,Wooloo,Normal,,
832,832,Dubwool,Normal,,
833,833,Chewtle,Water,,
834,834,Drednaw,Water,Rock,
835,835,Yamper,Electric,,
836,836,Boltund,Electric,,
,,Maushold,Normal,,
837,837,Rolycoly,Rock,,
838,838,Carkol,Rock,Fire,
839,839,Coalossal,Rock,Fire,
840,840,Applin,Grass,Dragon,
841,841,Flapple,Grass,Dragon,
842,842,Appletun,Grass,Dragon,
843,843,Silicobra,Ground,,
844,844,Sandaconda,Ground,,
845,845,Cramorant,Flying,Water,
846,846,Arrokuda,Water,,
,,Tauros-Paldea,Fighting,,
847,847,Barraskewda,Water,,
848,848,Toxel,Poison,Electric,
849,849,Toxtricity,Poison,Electric,
849-1,849-l,Toxtricity-Low-Key,Poison,Electric,
,,Great Tusk,Ground,Fighting,
850,850,Sizzlipede,Fire,Bug,
851,851,Centiskorch,Fire,Bug,
852,852,Clobbopus,Fighting,,
853,853,Grapploct,Fighting,,
,,Meowscarada,Grass,Dark,
854,854,Sinistea,Ghost,,
855,855,Polteageist,Ghost,,
856,856,Hatenna,Psychic,,
,,Tauros-Paldea-Fire,Fighting,Fire,
857,857,Hattrem,Psychic,,
858,858,Hatterene,Psychic,Fairy,
887,887,Dragapult,Dragon,Ghost,
859,859,Impidimp,Dark,Fairy,
860,860,Morgrem,Dark,Fairy,
861,861,Grimmsnarl,Dark,Fairy,
862,862,Obstagoon,Dark,Normal,
863,863,Perrserker,Steel,,
864,864,Cursola,Ghost,,
865,865,Sirfetch'd,Fighting,,
866,866,Mr. Rime,Ice,Psychic,
867,867,Runerigus,Ground,Ghost,
868,868,Milcery,Fairy,,
869,869,Alcremie,Fairy,,
870,870,Falinks,Fighting,,
871,871,Pincurchin,Electric,,
872,872,Snom,Ice,Bug,
873,873,Frosmoth,Ice,Bug,
874,874,Stonjourner,Rock,,
875,875,Eiscue,Ice,,
875-1,875-n,Eiscue-Noice,Ice,,
876,876,Indeedee,Psychic,Normal,
876-1,876-f,Indeedee-F,Psychic,Normal,
877,877,Morpeko,Electric,Dark,
878,878,Cufant,Steel,,
879,879,Copperajah,Steel,,
880,880,Dracozolt,Electric,Dragon,
899,899,Wyrdeer,Normal,Psychic,
881,881,Arctozolt,Electric,Ice,
898-2,898-s,Calyrex-Shadow,Psychic,Ghost,
882,882,Dracovish,Water,Dragon,
883,883,Arctovish,Water,Ice,
884,884,Duraludon,Steel,Dragon,
885,885,Dreepy,Dragon,Ghost,
886,886,Drakloak,Dragon,Ghost,
,,Iron Hands,Fighting,Electric,
,,Iron Jugulis,Dark,Flying,
,,Iron Moth,Fire,Poison,
,,Iron Thorns,Rock,Electric,
,,Frigibax,Dragon,Ice,
,,Arctibax,Dragon,Ice,
,,Baxcalibur,Dragon,Ice,
,,Gimmighoul,Ghost,,
,,Gholdengo,Ghost,Steel,
,,Wo-Chien,Dark,Grass,
,,Chien-Pao,Dark,Ice,
,,Ting-Lu,Dark,Ground,
,,Chi-Yu,Dark,Fire,
,,Roaring Moon,Dragon,Dark,
,,Iron Valiant,Fairy,Fighting,
,,Koraidon,Fighting,Dragon,
,,Miraidon,Electric,Dragon,
,,Walking Wake,Water,Dragon,
,,Iron Leaves,Grass,Psychic,
,,Dipplin,Grass,Dragon,
,,Poltchageist,Grass,Ghost,
,,Sinistcha,Grass,Ghost,
,,Okidogi,Poison,Fighting,
,,Munkidori,Poison,Psychic,
,,Fezandipiti,Poison,Fairy,
,,Ogerpon-Teal-Mask,Grass,,Ogerpon
,,Ogerpon-Wellspring,Grass,Water,Ogerpon
,,Ogerpon-Heartflame,Grass,Fire,Ogerpon
,,Ogerpon-Cornerstone,Grass,Rock,Ogerpon
,,Ursaluna-Bloodmoon,Ground,Normal,Ursaluna
,,Archaludon,Steel,Dragon,
,,Hydrapple,Grass,Dragon,
,,Gouging Fire,Fire,Dragon,
,,Raging Bolt,Electric,Dragon,
,,Iron Boulder,Rock,Psychic,
,,Iron Crown,Steel,Psychic,
,,Terapagos,Normal,,
,,Pecharunt,Poison,Ghost,
,,Rayquaza-Mega-Shiny,Dragon,Flying,
,,Medicham-Mega-Shiny,Psychic,Fighting,
